vdi_guacamole2.1.th2jgke4j851@swarm-3    | trustStore is: /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/security/cacerts
vdi_guacamole2.1.th2jgke4j851@swarm-3    | trustStore type is : jks
vdi_guacamole2.1.th2jgke4j851@swarm-3    | trustStore provider is : 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | init truststore
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Hongkong Post Root CA 1, O=Hongkong Post, C=HK
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Hongkong Post Root CA 1, O=Hongkong Post, C=HK
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x3e8
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu May 15 05:13:14 UTC 2003 until Mon May 15 04:52:29 UTC 2023
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=SecureTrust CA, O=SecureTrust Corporation, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=SecureTrust CA, O=SecureTrust Corporation, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0xcf08e5c0816a5ad427ff0eb271859d0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Nov 07 19:31:18 UTC 2006 until Mon Dec 31 19:40:55 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Entrust Root Certification Authority - EC1, OU="(c) 2012 Entrust, Inc. - for authorized use only", OU=See www.entrust.net/legal-terms, O="Entrust, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Entrust Root Certification Authority - EC1, OU="(c) 2012 Entrust, Inc. - for authorized use only", OU=See www.entrust.net/legal-terms, O="Entrust, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0xa68b79290000000050d091f9
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Dec 18 15:25:36 UTC 2012 until Fri Dec 18 15:55:36 UTC 2037
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: OU=Security Communication RootCA1, O=SECOM Trust.net, C=JP
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  OU=Security Communication RootCA1, O=SECOM Trust.net, C=JP
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Sep 30 04:20:49 UTC 2003 until Sat Sep 30 04:20:49 UTC 2023
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x83be056904246b1a1756ac95991c74a
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Nov 10 00:00:00 UTC 2006 until Mon Nov 10 00:00:00 UTC 2031
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Hellenic Academic and Research Institutions RootCA 2015, O=Hellenic Academic and Research Institutions Cert. Authority, L=Athens, C=GR
